bigram,score
judg swayn,785.854073638205
unmark ballot,168.398171822737
general kagan,154.506840613602
fornia madam,138.5311232341644
colleagu senior,135.92695643214634
baler twine,126.54271680371
judg bork,92.92347424621094
lake bluff,87.28062580079823
absenc colleagu,86.2288533579042
favor trade,82.3991735289797
undistributedprofit tax,77.0468294386144
servic connect,69.5650155063394
cove creek,68.7409432446292
al qaeda,67.0799573898465
spring mountain,64.8110797285507
stimulus bill,64.52905941094
trade balanc,62.102999811873
death tax,57.27474559286893
servic court,55.4459052021407
judg archbald,54.9123694384361
coast geodet,54.1702651289941
mae freddi,50.7739554546453
tax increas,50.676487425533615
indian agent,49.9456213384547
war terror,49.35783551647191
god pleas,48.865420796063894
intern materi,48.2182536336217
rais tax,46.813499788137456
job creator,45.332832673458014
irrig survey,45.0123481062082
pleas bless,44.082632210990184
presumpt period,43.3188878072894
takeov health,43.2267542693686
american energi,43.02918051253568
hydraul laboratori,41.4918604002875
atlant pact,41.45314956790875
illeg narcot,41.3791230067791
boat compani,40.6661766043493
care bill,40.64921191313716
expedit servic,40.1705666551201
manufactur jute,39.83122195129809
employ mandat,39.256271716932375
merchant ship,39.1945070007564
wheelerrayburn bill,38.9702723629292
storag facil,38.3793507107127
equal board,37.8154164116678
compound lard,37.4964201538613
teacher empower,37.38881887231838
armi offic,37.32813410722451
equip recruit,37.3274995736823
horizont increas,36.8751503605616
border secur,36.75079984635315
muscl shoal,36.646125924333674
rent supplement,36.4762092303441
sanction relief,36.3770444115483
smoke opium,35.5686301634148
admir kelso,35.384366489748
general petraeus,35.3369714794819
nation defens,35.22317359437059
cap balanc,35.2094570986399
agricultur subject,35.1776812277396
street buffalo,34.8713199409429
salari teacher,34.6130478086601
transit co,34.3888486682437
gate receipt,34.2079087838455
term limit,33.897614219094194
charleston harbor,33.5710341423182
agricultur adjust,33.4005374675132
adjust act,33.2505381752302
choctaw chickasaw,33.095498615765976
clintongor administr,33.0863505643102
prison war,32.89574083590676
citi miami,32.8212823574579
aid britain,32.7813553412954
train wreck,32.4374104653724
pig iron,32.17378907398975
trade promot,31.73626852509135
naval train,31.6030401673169
galveston harbor,31.4763193050904
teacher supervisor,31.417763414822
campus disord,31.3417352709309
sugar equal,31.2970910602696
benefit payment,31.1474609500515
govern takeov,31.139153825302884
term servic,31.1076248703193
judg alito,31.0788987059563
invad haiti,30.6453755460324
weve got,30.54062005152805
admit evid,30.4549077469416
feder debt,30.30012905761829
poverti program,30.2212329238223
present represent,30.1219932832921
longer threat,30.0813320420324
end welfar,30.0792365190843
offic governor,30.0475532037586
sham issu,30.00809976723235
buy foreign,29.9287546544873
capit transit,29.6526485661011
percent social,29.3778126797374
promot author,29.2766703198997
exercis jurisdict,29.2625593470819
raid social,29.165032193612802
iraqi peopl,29.164024320265803
saddam hussein,28.920245931938375
mexican ore,28.732482740990516
americanmad energi,28.701316750476337
transport oil,28.697610843360753
muslim brotherhood,28.5981380550746
american valuat,28.536639752845772
tax relief,28.50732634280803
stock exchang,28.4406713039373
embryon stem,28.306286985744535
human traffick,28.1860010706909
stem cell,28.104011061371512
economi act,28.08811587992403
spend first,28.0535220217914
much get,28.0357152605998
defens mediat,27.9765536056053
submarin boat,27.89509823619201
antelop island,27.8788039991252
secur border,27.8216558486235
lard bill,27.678684702991
cape nome,27.4566616626084
job corp,27.40028580382361
spend social,27.2836366651117
star servic,27.227936349235062
domest dollar,27.2209663364859
rate compens,27.0026988747868
sanctuari citi,26.9950201454838
geodet survey,26.853280352004557
nitrat plant,26.53009573723457
protect america,26.3867959283354
freedom fighter,26.264296373795478
foreign war,26.137834288068298
flexibl tariff,26.082720090568582
hawaiian island,25.99234640832775
presid health,25.807473698276496
corp area,25.75208074582207
tin plate,25.722320600556625
warbuilt vessel,25.4764008736579
report engin,25.4527724361492
execut appoint,25.3610453299955
reserv balanc,25.23720787229063
soldier mexican,25.1665837453905
neutral bill,25.041934296457
foreign fighter,25.0297888809371
growth packag,24.92277521786909
malt beverag,24.8250323978177
owe ill,24.4935751545974
pay poll,24.478162742663947
steam engin,24.3633281530014
charter school,24.362494461882
conserv act,24.3531712645432
energi tax,24.34773228104992
general gorga,24.3304609029855
futur generat,24.2079829919257
railway postoffic,24.2056208142229
war korea,24.1929990311445
approv compact,24.1717486535549
debt stood,24.15401418021824
debt state,24.151088266869507
residu oil,24.089789232019154
said court,24.017958487893562
cadet nurs,23.975411857163085
crime legisl,23.959868025259325
elect commission,23.8206716122528
admit seat,23.7103982638681
health offic,23.6948007127498
consolid return,23.558997331198285
elector board,23.54216464310792
lineitem veto,23.513384552901353
mexican war,23.510654294825287
industrywid bargain,23.5026352622065
mountain slope,23.4440951401119
orlean baton,23.2037161343997
pleasur craft,23.1783827852658
announc colleagu,23.15025263530003
account ill,23.149735789048083
lotteri compani,23.1254165443332
internship experi,23.0704860283811
devic tax,23.047878536402504
captain ead,23.047663908321702
save medicar,23.0277455451098
emerg relief,22.9195645709651
freddi mac,22.771031532067756
lumber industri,22.745147576238203
ramo compean,22.7375879924316
credit corpor,22.713942647786592
precinct return,22.5554520831152
wound knee,22.4269346730341
state depart,22.396193752551945
get fiscal,22.3394604061636
steam plant,22.33212285163
keyston xl,22.325145399752433
vote poll,22.22645204603586
valley author,22.16205354694939
lendleas bill,22.1344871928731
illeg immigr,22.074119734093216
miguel estrada,21.8550276333199
save social,21.62938115506702
union soldier,21.62334388685137
obamacar exchang,21.617295879812
keep health,21.5841508627811
capitalstock tax,21.5769366975116
radic islam,21.319538397842052
death america,21.305791010737
hate crime,21.25758390002348
welfar know,21.252768105236
domest energi,21.2220709016612
nationaldefens act,21.1065051231813
put place,21.09342411515705
protect flag,21.0121820775978
prove vote,21.0009987003213
medic liabil,20.93560809492568
antiopt bill,20.8968083987042
side aisl,20.787721787062555
mother aid,20.7838263916122
structur materi,20.7474192518834
occup endeavor,20.7255174052919
contest wit,20.6398458779078
atlant treati,20.62269350349719
needi old,20.555355759026853
regul internet,20.4803147345165
plant oak,20.4637783979632
select custom,20.4438326012423
xl pipelin,20.441483833788865
that just,20.39043437129624
bless troop,20.37664771873335
census increas,20.3650528021793
polic action,20.2882152353674
consum subsidi,20.26236655623725
pass sentenc,20.2597777193216
governmentrun health,20.190022883875347
war manpow,20.139928245349488
war food,20.114336794236
onion futur,20.0083052276517
govern plan,19.9977123783563
welfar system,19.934125596381218
commod credit,19.908908181500838
cheroke outlet,19.8323465569072
choctaw counti,19.79824476981715
clerk postoffic,19.7876176530902
widow privat,19.7454392271529
sold otherwis,19.713194715192
cent pay,19.70073194804
save account,19.6380575459225
legisl send,19.618154340006
foreign silver,19.6181174842065
smallbusi owner,19.6108684833398
tax code,19.58339571236751
feder board,19.445716048062398
feder spend,19.430548921011766
act bankruptci,19.4220081845877
central account,19.4212072638775
care plan,19.385872616832987
go happen,19.3705525535474
war financ,19.346971043411777
busi owner,19.319683597236143
militari train,19.239020968617496
govern spend,19.183931065592162
school age,19.17496202909106
next chart,19.14027609066105
commod claus,19.114514919568
doubl breast,19.1144050554482
purchas foreign,19.0756058265481
theyr go,19.0606356420892
fanni mae,18.980655860758556
univers militari,18.942364136130646
compensatori duti,18.9328840465403
whose commiss,18.9304178199331
commonsens plan,18.8057742724753
speci payment,18.794924838123755
presid fillmor,18.7855457150478
staff corp,18.7329646287315
youv got,18.633126069739
medic devic,18.611313278244513
product state,18.6080971223323
make rate,18.5901974608862
pluck board,18.5841924558565
conclus god,18.570289665219452
organ militia,18.542779578331903
year local,18.5135268462399
put us,18.4672648197605
art medicin,18.4226336999736
citi savannah,18.4136455743229
threat unit,18.3940429541347
norfolk navyyard,18.385687567218174
secretari war,18.373837181270723
direct relief,18.30616644299923
support rule,18.26431612388404
implement obamacar,18.2392901978362
global war,18.173235107219455
billion stimulus,18.1630365417346
sunset memori,18.1581313308071
murraykilgor bill,18.1479113026599
retail purchas,18.1191656904279
coal liquid,18.1056087146726
postoffic depart,18.07489205817047
hardwork taxpay,18.073723646542632
repeal death,18.05789588717988
what go,18.0326484141115
veteran bureau,18.015047610910383
war depart,18.014979220880534
famili assist,17.9788375010667
energi product,17.97598136799706
save trust,17.948995115874
skill act,17.9413283415006
manpow commiss,17.92969730644575
counti agent,17.91063119375205
consum counsel,17.8618632334131
pneumatictub servic,17.8280001977968
btu tax,17.7934848448319
foreign countri,17.767908505608826
go cost,17.7445797735373
kept promis,17.6814768035813
go see,17.6606370505696
religi freedom,17.653330628043886
taxpay dollar,17.529997381861957
heart mind,17.52721659477937
fight foreign,17.5242599363595
territori court,17.5166766956887
surfac mine,17.469556151120894
particip certif,17.4675946123368
spend debt,17.4220860612413
second quarter,17.3640286584248
citizen militari,17.3605219318357
execut overreach,17.3590546312411
defend citizen,17.347933034566267
intern armi,17.3187308872444
intellig charact,17.3137918419846
wreck vessel,17.2005274314321
repeal obamacar,17.197127039634616
first precinct,17.174148637427756
fulltim employe,17.1528151321473
payment advisori,17.1141233960773
budget amend,17.06975159794682
increas spend,17.01939190000048
combin follow,17.0143719897329
tax rate,17.008562290271428
faith execut,16.9482545418807
subic bay,16.9449633215826
crimin referr,16.9390656862247
war coal,16.913709008378856
upon ballot,16.9130336332367
order commiss,16.911075141752768
vote popul,16.8989965058355
cuban crop,16.88689730045806
creat territori,16.8576603206585
dont think,16.79606099018941
higher tax,16.77301332227675
resourc board,16.720070698066372
luxuri tax,16.670894146925974
stop communism,16.660243482524702
confeder govern,16.656712139351793
pleas god,16.6563204904628
islam state,16.650086283542098
childlabor bill,16.6220429844661
involuntari bankruptci,16.61600021515595
use everifi,16.6108753641165
under bill,16.599147665444242
that go,16.578015545871
manmad global,16.57783761240293
illeg alien,16.562923097480134
advisori board,16.5391549394827
catastroph health,16.4902238398195
tax impos,16.487774010344
defens program,16.458990493447317
confeder soldier,16.4428080255761
peak oil,16.439601058452137
job creation,16.438183760170595
secur surplus,16.39395762720634
sumatra wrapper,16.3811230328106
motorvehicl fuel,16.3626171751442
energi need,16.3613545654695
bipartisan substitut,16.354069301006
underag drink,16.3311944883941
point reach,16.320518625728
enforc enhanc,16.3182757993339
spell punctuat,16.3076345077829
color voter,16.292995476730624
corpus christi,16.279399775386036
big govern,16.269136470628276
worker devot,16.1904144999387
demonstr citi,16.1484585506582
use less,16.137407625182
shoot war,16.0851177048751
lift sanction,16.0551985224019
five point,16.044612777012915
opportun scholarship,16.0320529247476
stand previous,16.019679141074
first eight,16.0186187137965
under legisl,16.001369437415924
forc buse,15.9910577631225
expeditionari forc,15.9765679212337
fight isi,15.9431710901069
postal receipt,15.911895557805664
american taxpay,15.880834090936185
expans act,15.8649411547645
win war,15.842020068963205
educ depriv,15.8334112406244
resolut adher,15.8093809535497
veteran administr,15.80866485725882
presid eisenhow,15.778621006739517
brain truster,15.7711024573441
enhanc act,15.695981062813425
billion gallon,15.6932256258798
armi approv,15.6831058249351
veto balanc,15.6621272817103
invit propos,15.625205779052
percent year,15.6220076138215
paper number,15.6041331288359
school fund,15.590221376446655
continu reserv,15.542460689318188
lock away,15.533796795877
food administr,15.528497245448015
print offic,15.522806910929154
send signal,15.470748084700414
bale less,15.4407323981537
health save,15.427094659265475
largest tax,15.402182815506942
much borrow,15.3963984237415
chang heart,15.393423458624602
combat status,15.3837988867578
roug vicksburg,15.3819438213401
standbi reserv,15.3711263796633
terrorist attack,15.353599548334843
trillion barrel,15.3196332199523
first duti,15.2972787961596
railroad compani,15.288555987570593
secur rural,15.2664985815892
file commiss,15.2488558290215
your go,15.238758276802281
pass balanc,15.232971797095805
target conserv,15.2285404657799
forestri servic,15.210608581637748
sex traffick,15.1993534693013
like plan,15.1700213945887
patent troll,15.147871161889551
inact reserv,15.125126949004
bear arm,15.123476962626
feder emerg,15.086668116981
medicar go,15.07617852944071
tax gap,15.0698236049092
machin vote,15.0627472426574
dutiabl list,15.0395235097948
rate structur,15.007659213244375
zone germani,15.0054847240082
abl keep,14.991695671187589
businessprivileg tax,14.9817466379304
believ pass,14.942853475989267
governmentrun plan,14.9275952660463
fold room,14.925972594987144
korean war,14.907864647815048
stimulus fund,14.901925946896
colleagu account,14.897721216677468
independ payment,14.894689824382391
need hate,14.8933174675972
troop haiti,14.8897224751477
sponsor terror,14.875496381758559
street nw,14.8526908523422
econom growth,14.83342448842331
plan cancel,14.8268389729483
chemic foundat,14.824044508210699
coaltoliquid technolog,14.7758905278692
owner loan,14.753250525655453
great societi,14.727808981955492
tax penalti,14.723233545352267
street along,14.7228868350615
parvin foundat,14.7083168759226
urban renew,14.707506326118517
thirteenth amend,14.7028845351355
director budget,14.694325323237347
equal size,14.6929110880198
extern review,14.678409471472094
colleagu support,14.656310740047138
ration care,14.6487084780657
basic magnesium,14.6377268972052
bureaucrat welfar,14.6233287409962
agent ramo,14.6222158155013
provid reach,14.5905735038089
high energi,14.575960691287829
cost energi,14.575038903804
medicar advantag,14.564526468191454
cent ounc,14.536261957252
individu mandat,14.52907040587157
regular armi,14.519254075310753
longshoremen act,14.492536052529578
tax hike,14.482971760796158
relief fund,14.474028321972417
fuel oil,14.458904004069339
make tin,14.434733435669525
note circul,14.4302306008549
treati annex,14.3909774165323
irredeem paper,14.3575934881042
keep doctor,14.34950080637924
rate fare,14.345545298336985
state domicil,14.337811137472
maximum product,14.3173187223502
panama rout,14.309378391460847
cent annual,14.291989516175319
